"Date","13 m","25 m","29 m","40 m","47 m","56 m","66 m","78 m","92 m","110 m","131 m","156 m","186 m","222 m"
2010-09-24,12.019,7.396,8.845,5.666,4.891,5.506,5.461,5.654,6.319,7.208,7.882,8.624,8.941,9.266
2010-09-25,12.192,7.697,8.821,5.724,4.984,5.456,5.452,5.605,6.37,7.205,7.883,8.606,8.941,9.266
2010-09-26,12.159,7.65,8.618,5.522,4.967,5.321,5.43,5.595,6.255,7.087,7.767,8.517,8.861,9.223
2010-09-27,12.344,9.096,9.304,5.81,5.428,5.18,5.209,5.5,6.081,6.865,7.584,8.41,8.767,9.148
2010-09-28,12.887,10.618,10.615,7.303,6.869,5.377,5.097,5.352,5.769,6.585,7.412,8.317,8.687,9.086
2010-09-29,13.263,11.031,11.169,7.968,7.664,5.601,5.072,5.265,5.575,6.454,7.384,8.288,8.65,9.091
2010-09-30,13.231,10.651,11.272,8.123,7.553,5.622,5.058,5.212,5.498,6.47,7.461,8.325,8.681,9.138
2010-10-01,13.399,10.743,11.441,8.177,7.535,5.64,5.047,5.23,5.506,6.449,7.57,8.365,8.775,9.189
2010-10-02,13.596,10.113,11.225,7.277,6.556,5.326,4.991,5.292,5.661,6.57,7.586,8.388,8.824,9.204
2010-10-03,13.251,9.376,10.521,6.725,5.901,5.107,4.975,5.338,5.864,6.62,7.591,8.386,8.835,9.228
2010-10-04,13.214,9.978,10.832,7.278,6.45,5.215,4.988,5.327,5.814,6.593,7.595,8.423,8.879,9.253
2010-10-05,13.305,11.319,11.759,8.336,7.889,5.597,5.107,5.367,5.757,6.47,7.516,8.429,8.879,9.255
2010-10-06,13.581,12.294,12.275,9.089,8.593,5.766,5.17,5.382,5.815,6.358,7.415,8.384,8.827,9.249
2010-10-07,13.814,12.91,12.727,9.824,9.151,5.996,5.158,5.302,5.697,6.292,7.347,8.355,8.801,9.242
2010-10-08,13.683,11.748,12.32,8.492,7.862,5.745,5.071,5.36,5.772,6.268,7.307,8.28,8.736,9.222
2010-10-09,13.039,10.2,11.212,7.032,6.236,5.338,5.009,5.412,5.991,6.456,7.372,8.236,8.744,9.252
2010-10-10,12.347,9.501,10.57,6.57,5.842,5.376,5.04,5.433,6.012,6.542,7.464,8.336,8.9,9.273
2010-10-11,11.804,8.907,9.892,6.303,5.62,5.598,5.38,5.64,6.132,6.564,7.498,8.44,8.98,9.276
2010-10-12,11.535,8.6,9.628,6.343,5.736,5.766,5.497,5.674,6.196,6.588,7.538,8.535,9.013,9.271
2010-10-13,11.654,8.807,9.764,6.593,5.941,5.886,5.513,5.64,6.145,6.533,7.51,8.556,8.971,9.24
2010-10-14,11.879,9.219,9.977,6.684,6.109,5.97,5.516,5.62,6.068,6.4,7.372,8.447,8.845,9.182
2010-10-15,11.988,10.103,10.221,6.832,6.469,6.013,5.477,5.547,5.864,6.158,7.131,8.262,8.666,9.107
2010-10-16,12.002,10.546,10.58,7.064,6.996,5.87,5.35,5.402,5.603,5.865,6.859,8.091,8.508,9.061
2010-10-17,11.93,10.896,10.841,7.876,7.657,5.92,5.281,5.39,5.34,5.608,6.674,7.992,8.427,9.091
2010-10-18,11.799,10.909,10.822,8.058,8.044,6.064,5.318,5.358,5.133,5.466,6.708,7.899,8.397,9.148
2010-10-19,11.502,10.528,10.506,7.475,7.429,5.991,5.163,5.296,5.161,5.628,6.866,7.845,8.42,9.196
2010-10-20,11.445,10.029,10.336,7.426,7.03,5.844,4.98,5.192,5.212,5.786,6.974,7.891,8.566,9.234
2010-10-21,11.542,9.983,10.358,7.56,7.044,5.821,4.928,5.113,5.164,5.783,6.98,8.012,8.737,9.246
2010-10-22,11.573,9.97,10.367,7.462,7.028,5.757,4.892,5.099,5.148,5.728,6.929,8.087,8.766,9.234
2010-10-23,11.019,8.958,9.704,6.347,5.841,5.21,4.82,5.177,5.535,5.828,6.833,7.914,8.594,9.217
2010-10-24,10.368,8.167,9.088,5.737,5.128,5.092,4.683,5.169,5.676,5.993,6.875,7.88,8.592,9.233
2010-10-25,10.252,8.348,9.111,5.958,5.434,5.355,4.672,5.213,5.5,5.902,6.881,8.048,8.755,9.241
2010-10-26,10.414,8.707,9.291,6.203,5.836,5.385,4.786,5.323,5.516,5.785,6.804,8.111,8.773,9.227
2010-10-27,10.524,8.915,9.357,6.317,5.939,5.267,4.786,5.341,5.513,5.654,6.617,7.95,8.613,9.188
2010-10-28,10.649,9.34,9.372,6.366,5.924,5.273,4.731,5.257,5.326,5.418,6.335,7.658,8.324,9.11
2010-10-29,10.604,8.824,9.302,6.5,5.849,5.248,4.676,5.141,5.207,5.221,6.163,7.361,8.053,9.101
2010-10-30,10.597,9.029,9.488,6.92,6.402,5.182,4.602,5.036,4.975,5.025,6.093,7.278,8.005,9.162
2010-10-31,10.404,9.509,9.527,6.753,6.508,5.347,4.614,4.927,5.08,5.044,6.211,7.195,7.975,9.219
2010-11-01,10.302,9.572,9.511,6.807,6.418,5.051,4.287,4.788,4.982,5.117,6.334,7.298,8.266,9.274
2010-11-02,10.163,9.873,9.757,8.088,7.258,5.383,4.467,4.703,4.808,4.992,6.151,7.378,8.482,9.28
2010-11-03,10.054,10.037,10.025,9.252,8.517,5.847,4.696,4.752,4.724,4.787,5.92,7.365,8.439,9.257
2010-11-04,9.97,10.11,10.06,9.845,9.089,6.353,4.977,4.836,4.772,4.69,5.667,7.1,8.118,9.189
2010-11-05,10.199,10.147,10.156,9.962,9.422,6.464,5.164,4.847,4.695,4.578,5.494,6.873,7.801,9.131
2010-11-06,10.354,10.243,10.23,9.036,8.799,6.138,4.841,4.638,4.537,4.573,5.589,6.802,7.643,9.125
2010-11-07,10.393,10.083,10.162,8.769,8.663,5.994,4.743,4.595,4.47,4.523,5.745,6.899,7.708,9.191
2010-11-08,10.58,10.243,10.289,9.294,9.178,6.318,4.962,4.528,4.367,4.467,5.817,6.97,8.004,9.221
2010-11-09,10.67,10.399,10.414,9.681,9.534,6.689,5.165,4.518,4.358,4.493,5.793,7.036,8.223,9.216
2010-11-10,10.519,10.454,10.473,10.185,9.986,6.883,5.395,4.578,4.393,4.498,5.769,7.087,8.303,9.208
2010-11-11,10.088,10.191,10.276,10.363,10.325,7.574,6.453,5.216,5.085,4.343,5.325,7.084,8.279,9.163
2010-11-12,9.92,9.891,10.054,10.128,10.198,9.073,7.638,5.89,5.457,4.378,4.827,6.729,7.766,8.992
2010-11-13,9.775,9.776,9.892,9.974,10.042,9.019,8.072,6.154,5.152,4.475,4.96,6.556,7.396,8.932
2010-11-14,9.704,9.764,9.879,9.942,10.011,8.961,7.71,6.167,4.73,4.4,5.338,6.683,7.511,9.061
2010-11-15,9.652,9.689,9.842,9.932,9.972,8.825,7.318,5.787,4.487,4.441,5.682,6.938,7.93,9.153
2010-11-16,9.616,9.64,9.779,9.884,9.877,8.725,6.847,5.076,4.243,4.54,5.849,7.077,8.328,9.173
2010-11-17,9.615,9.63,9.737,9.528,9.591,8.072,6.11,4.639,4.03,4.7,5.987,7.215,8.507,9.173
2010-11-18,9.647,9.676,9.704,8.527,8.678,7.325,5.287,4.401,4.047,4.979,6.097,7.305,8.535,9.161
2010-11-19,9.46,9.27,9.371,7.137,7.419,6.567,4.533,4.302,4.284,5.359,6.259,7.427,8.584,9.159
2010-11-20,9.021,9.01,9.089,6.861,6.934,6.479,4.4,4.286,4.553,5.558,6.357,7.534,8.702,9.155
2010-11-21,8.684,8.413,8.636,6.133,6.402,6.037,4.339,4.414,4.879,5.797,6.456,7.69,8.808,9.139
2010-11-22,8.275,8.359,8.498,6.18,6.328,5.739,4.451,4.741,5.087,5.823,6.534,7.966,8.887,9.119
2010-11-23,8.298,8.365,8.51,6.369,6.485,5.915,4.567,4.764,5.074,5.693,6.584,8.164,8.847,9.065
2010-11-24,8.418,8.406,8.555,6.7,6.665,6.009,4.668,4.82,5.085,5.578,6.567,8.093,8.715,8.954
2010-11-25,8.124,8.332,8.507,7.097,6.918,6.138,4.809,4.989,5.132,5.445,6.389,7.83,8.503,8.829
2010-11-26,8.06,8.386,8.476,7.634,7.299,6.277,4.98,5.168,5.047,5.208,6.249,7.549,8.339,8.75
2010-11-27,7.958,8.437,8.402,7.938,7.463,6.604,5.173,5.13,5.038,5.149,6.121,7.4,8.192,8.727
2010-11-28,7.719,8.272,8.242,7.905,7.541,6.594,5.155,5.195,5.113,5.145,6.092,7.304,8.094,8.765
2010-11-29,7.501,8.177,8.07,7.865,7.586,6.509,5.114,5.231,5.133,5.213,6.15,7.296,8.106,8.833
2010-11-30,7.459,8.136,8.093,7.937,7.641,6.604,5.176,5.227,5.095,5.218,6.19,7.353,8.184,8.877
2010-12-01,7.649,8.05,8.156,8.064,7.708,6.716,5.303,5.245,5.067,5.16,6.157,7.409,8.21,8.885
2010-12-02,7.989,7.938,8.04,8.025,7.727,6.916,5.574,5.303,5.057,5.037,6.018,7.339,8.135,8.847
2010-12-03,7.952,7.869,7.91,7.906,7.696,7.034,5.808,5.364,5.135,4.966,5.84,7.182,7.963,8.777
2010-12-04,7.823,7.871,7.827,7.949,7.696,7.06,5.893,5.365,5.183,4.916,5.784,7.078,7.862,8.749
2010-12-05,7.784,7.817,7.788,7.9,7.684,7.067,5.893,5.277,5.097,4.884,5.799,7.073,7.883,8.781
2010-12-06,7.739,7.735,7.743,7.754,7.604,6.695,5.616,5.143,4.93,4.877,5.895,7.19,8.028,8.841
2010-12-07,7.59,7.639,7.653,7.203,7.229,5.925,5.22,5.077,4.908,5.03,5.996,7.298,8.138,8.855
2010-12-08,7.498,7.489,7.551,6.55,6.743,5.633,4.922,5.071,4.981,5.169,6.094,7.319,8.15,8.878
2010-12-09,7.31,7.277,7.352,6.198,6.357,5.623,4.884,5.214,5.234,5.331,6.219,7.347,8.185,8.888
2010-12-10,6.945,7.064,7.173,6.046,6.266,5.613,5.05,5.468,5.634,5.472,6.446,7.435,8.248,8.893
2010-12-11,6.699,7.067,7.137,6.161,6.408,5.627,5.166,5.564,5.817,5.681,6.616,7.533,8.355,8.884
2010-12-12,6.803,6.909,7.088,6.238,6.573,5.761,5.383,5.703,5.951,5.82,6.715,7.632,8.429,8.872
2010-12-13,7.123,7.056,7.236,6.515,6.675,5.769,5.565,5.88,6.095,5.968,6.788,7.716,8.449,8.859
2010-12-14,7.405,7.297,7.424,6.495,6.721,5.956,5.689,5.937,6.098,6.005,6.763,7.717,8.398,8.804
2010-12-15,7.411,7.407,7.422,6.587,6.732,5.972,5.932,6.118,6.238,6.014,6.71,7.581,8.246,8.734
2010-12-16,7.252,7.429,7.449,6.703,6.746,5.951,5.891,6.097,6.287,6.117,6.705,7.537,8.187,8.702
2010-12-17,6.978,7.397,7.237,6.794,6.785,6.041,5.897,6.133,6.331,6.241,6.754,7.575,8.225,8.735
2010-12-18,6.825,7.224,7.221,6.909,6.824,6.038,5.892,6.124,6.424,6.371,6.813,7.624,8.275,8.775
2010-12-19,6.627,7.041,7.163,6.917,6.84,6.102,5.964,6.168,6.504,6.462,6.867,7.678,8.311,8.795
2010-12-20,6.632,6.909,7.095,6.861,6.807,6.108,6.013,6.215,6.593,6.533,6.966,7.746,8.359,8.819
2010-12-21,6.628,6.7,6.824,6.911,6.868,6.196,6.114,6.187,6.536,6.517,6.968,7.759,8.411,8.821
2010-12-22,6.481,6.568,6.667,6.783,6.802,6.509,6.353,6.245,6.499,6.436,6.802,7.611,8.283,8.74
2010-12-23,6.374,6.429,6.492,6.598,6.618,6.509,6.411,6.423,6.465,6.333,6.604,7.482,8.084,8.625
2010-12-24,6.18,6.249,6.348,6.44,6.492,6.463,6.321,6.377,6.385,6.26,6.421,7.368,7.973,8.551
2010-12-25,5.882,6.168,6.193,6.446,6.426,6.455,6.204,6.394,6.267,6.189,6.37,7.41,7.989,8.591
2010-12-26,5.713,5.942,6.061,6.331,6.388,6.344,5.988,6.223,6.103,6.108,6.464,7.526,8.111,8.69
2010-12-27,5.828,5.812,5.956,6.236,6.323,6.261,5.879,6.067,5.977,6.024,6.497,7.587,8.188,8.745
2010-12-28,5.65,5.833,5.901,6.227,6.306,6.202,5.838,5.979,5.924,5.941,6.497,7.611,8.169,8.756
2010-12-29,4.881,5.613,5.597,6.157,6.236,5.984,5.72,5.869,5.86,5.947,6.65,7.684,8.159,8.787
2010-12-30,4.702,5.389,5.507,6.106,6.179,5.698,5.513,5.58,5.766,5.992,6.846,7.797,8.335,8.834
2010-12-31,4.735,5.358,5.368,6.101,6.208,5.831,5.532,5.502,5.791,6.045,6.873,7.881,8.424,8.833
2011-01-01,5.008,5.509,5.393,6.168,6.313,5.796,5.53,5.456,5.824,6.065,6.851,7.91,8.415,8.815
2011-01-02,5.152,5.572,5.485,6.154,6.32,5.892,5.615,5.481,5.798,6.028,6.763,7.846,8.335,8.767
2011-01-03,5.192,5.52,5.558,6.104,6.234,6.011,5.73,5.514,5.775,5.953,6.614,7.715,8.215,8.691
2011-01-04,4.964,5.378,5.41,6.028,6.117,6.056,5.875,5.646,5.752,5.854,6.484,7.6,8.086,8.645
2011-01-05,4.931,5.274,5.21,6.064,6.081,6.041,5.905,5.748,5.747,5.826,6.523,7.575,8.064,8.688
2011-01-06,4.892,5.266,5.231,6.09,6.138,6.036,5.844,5.708,5.73,5.872,6.602,7.592,8.135,8.753
2011-01-07,4.794,5.268,5.251,6.041,6.138,6.081,5.847,5.729,5.72,5.887,6.556,7.57,8.159,8.776
2011-01-08,4.783,5.134,5.191,5.9,5.938,6.05,5.83,5.8,5.698,5.871,6.425,7.481,8.124,8.764
2011-01-09,4.755,4.91,5.029,5.512,5.602,5.976,5.858,5.841,5.715,5.824,6.246,7.269,7.955,8.687
2011-01-10,4.336,4.65,4.723,5.062,5.222,5.693,5.789,5.825,5.765,5.775,6.141,7.191,7.846,8.682
2011-01-11,4.215,4.562,4.557,4.87,5.134,5.6,5.618,5.713,5.684,5.731,6.235,7.331,7.974,8.78
2011-01-12,4.228,4.481,4.604,4.781,5.061,5.606,5.442,5.595,5.533,5.664,6.27,7.408,8.163,8.828
2011-01-13,4.253,4.411,4.564,4.683,4.891,5.339,5.347,5.515,5.469,5.626,6.1,7.338,8.158,8.819
2011-01-14,4.105,4.365,4.476,4.625,4.684,5.077,5.186,5.389,5.376,5.582,5.919,7.219,8.068,8.797
2011-01-15,4.103,4.304,4.399,4.515,4.601,4.906,5.032,5.241,5.27,5.502,5.83,7.093,7.945,8.754
2011-01-16,3.944,4.192,4.245,4.461,4.51,4.768,4.881,5.147,5.159,5.411,5.782,7.003,7.833,8.716
2011-01-17,3.745,4.04,4.056,4.458,4.508,4.676,4.785,5.01,5.08,5.371,5.847,7.072,7.853,8.755
2011-01-18,3.56,3.976,3.938,4.447,4.531,4.602,4.692,4.864,4.98,5.38,5.929,7.167,7.966,8.803
2011-01-19,3.711,3.952,3.929,4.395,4.453,4.541,4.623,4.796,4.912,5.378,5.908,7.237,8.04,8.819
2011-01-20,3.787,3.966,3.979,4.347,4.393,4.519,4.612,4.818,4.924,5.316,5.781,7.138,7.95,8.803
2011-01-21,3.712,3.914,3.967,4.265,4.327,4.475,4.576,4.7,4.863,5.271,5.715,7.014,7.874,8.791
2011-01-22,3.564,3.728,3.779,4.165,4.187,4.433,4.563,4.676,4.859,5.219,5.648,6.897,7.809,8.778
2011-01-23,3.333,3.709,3.645,4.223,4.163,4.555,4.678,4.753,4.935,5.158,5.657,6.969,7.832,8.836
2011-01-24,2.72,3.478,3.407,4.103,4.045,4.527,4.687,4.598,4.921,5.238,5.739,7.103,7.948,8.844
2011-01-25,2.543,3.165,2.752,4.081,3.806,4.48,4.752,4.716,4.995,5.214,5.795,7.219,7.996,8.836
2011-01-26,2.789,3.161,2.892,4.177,3.955,4.537,4.832,4.649,5.107,5.324,5.981,7.371,8.146,8.841
2011-01-27,2.783,3.147,3.012,4.094,4.001,4.494,4.789,4.623,5.121,5.394,6.002,7.318,8.093,8.808
2011-01-28,2.69,3.087,3.054,3.913,3.868,4.364,4.698,4.588,5.062,5.387,5.857,7.039,7.784,8.654
2011-01-29,2.702,3.069,3.113,3.71,3.778,4.271,4.619,4.541,4.992,5.254,5.674,6.765,7.505,8.497
2011-01-30,2.787,3.089,3.156,3.58,3.666,4.262,4.504,4.505,4.887,5.205,5.562,6.569,7.451,8.552
2011-01-31,2.734,3.126,3.166,3.506,3.616,4.123,4.414,4.545,4.797,5.114,5.483,6.505,7.477,8.719
2011-02-01,2.344,3.029,2.964,3.427,3.536,4.056,4.391,4.543,4.782,5.087,5.475,6.512,7.503,8.803
2011-02-02,2.381,2.956,2.978,3.364,3.477,4.024,4.383,4.556,4.751,5.049,5.477,6.555,7.559,8.811
2011-02-03,2.7,2.829,2.975,3.216,3.344,3.938,4.289,4.457,4.636,4.964,5.403,6.476,7.557,8.773
2011-02-04,2.628,2.813,2.855,3.109,3.233,3.775,4.145,4.306,4.524,4.835,5.259,6.357,7.484,8.715
2011-02-05,2.508,2.759,2.735,3.136,3.173,3.698,4.057,4.259,4.524,4.734,5.183,6.356,7.409,8.704
2011-02-06,2.684,2.731,2.77,3.065,3.172,3.765,4.11,4.19,4.502,4.751,5.227,6.421,7.482,8.724
2011-02-07,2.715,2.775,2.849,3.126,3.271,3.741,4.168,4.304,4.483,4.763,5.249,6.501,7.571,8.732
2011-02-08,2.764,2.878,2.889,3.158,3.315,3.742,4.116,4.218,4.485,4.723,5.246,6.602,7.713,8.734
2011-02-09,2.596,2.81,2.754,3.117,3.215,3.654,4.035,4.191,4.447,4.625,5.115,6.586,7.656,8.671
2011-02-10,2.531,2.576,2.599,3.168,3.165,3.705,4.057,4.154,4.435,4.547,5.069,6.592,7.61,8.671
2011-02-11,2.202,2.439,2.513,3.057,3.207,3.703,4.026,4.083,4.395,4.529,5.099,6.6,7.657,8.701
2011-02-12,2.162,2.322,2.323,2.953,3.091,3.641,3.967,4.074,4.344,4.487,5.053,6.568,7.636,8.704
2011-02-13,2.175,2.345,2.295,2.966,3.051,3.625,3.902,3.977,4.312,4.472,5.045,6.546,7.649,8.699
2011-02-14,2.31,2.345,2.309,3.029,2.992,3.629,3.875,3.94,4.247,4.412,5.036,6.508,7.633,8.708
2011-02-15,2.394,2.49,2.463,3.197,3.092,3.596,3.807,3.844,4.213,4.391,5.087,6.593,7.774,8.74
2011-02-16,1.814,2.245,2.309,2.947,2.954,3.444,3.691,3.79,4.14,4.322,5.025,6.549,7.761,8.732
2011-02-17,1.815,2.076,2.276,2.663,2.82,3.317,3.548,3.71,4.046,4.208,4.983,6.632,7.854,8.729
2011-02-18,1.993,2.136,2.227,2.582,2.771,3.213,3.422,3.654,3.912,4.108,4.9,6.519,7.801,8.704
2011-02-19,2.176,2.21,2.291,2.559,2.738,3.109,3.313,3.528,3.749,3.998,4.733,6.373,7.69,8.658
2011-02-20,2.24,2.235,2.326,2.52,2.675,2.978,3.196,3.428,3.584,3.837,4.482,6.109,7.49,8.584
2011-02-21,2.164,2.257,2.337,2.501,2.554,2.888,3.069,3.289,3.399,3.677,4.277,5.878,7.353,8.552
2011-02-22,1.927,2.184,2.262,2.379,2.47,2.744,2.944,3.198,3.259,3.506,4.131,5.794,7.282,8.604
2011-02-23,1.822,1.997,2.164,2.241,2.296,2.689,2.857,3.05,3.105,3.377,4.062,5.892,7.391,8.706
2011-02-24,1.78,1.883,1.989,2.102,2.151,2.571,2.739,2.959,2.955,3.237,3.975,6.044,7.544,8.713
2011-02-25,1.815,1.851,1.899,1.995,2.05,2.472,2.622,2.866,2.834,3.083,3.782,5.934,7.465,8.668
2011-02-26,1.735,1.825,1.869,2.008,2.101,2.431,2.565,2.772,2.733,2.899,3.623,5.833,7.311,8.658
2011-02-27,1.599,1.732,1.718,2.004,2.118,2.384,2.494,2.624,2.631,2.836,3.678,5.979,7.47,8.683
2011-02-28,1.493,1.641,1.71,1.904,2.073,2.322,2.379,2.435,2.462,2.744,3.726,6.193,7.682,8.663
2011-03-01,1.675,1.609,1.737,1.866,2.014,2.216,2.262,2.328,2.383,2.645,3.567,6.164,7.562,8.572
2011-03-02,1.584,1.674,1.715,1.869,1.984,2.168,2.174,2.216,2.351,2.524,3.45,6.156,7.555,8.548
2011-03-03,1.687,1.77,1.726,1.925,1.977,2.139,2.143,2.198,2.327,2.532,3.548,6.179,7.561,8.548
2011-03-04,1.387,1.704,1.657,1.908,1.951,2.084,2.118,2.183,2.329,2.525,3.677,6.193,7.585,8.597
2011-03-05,1.479,1.653,1.704,1.89,1.958,2.073,2.103,2.171,2.327,2.53,3.827,6.348,7.639,8.651
2011-03-06,1.736,1.767,1.781,1.899,1.973,2.069,2.081,2.18,2.315,2.557,3.903,6.37,7.578,8.658
2011-03-07,2.036,1.946,1.984,1.97,2.048,2.054,2.065,2.154,2.349,2.532,3.874,6.297,7.565,8.662
2011-03-08,2.162,2.121,2.101,2.04,2.093,2.027,2.038,2.137,2.371,2.547,3.919,6.209,7.547,8.64
2011-03-09,2.118,2.114,2.11,2.078,2.107,2.029,2.027,2.135,2.373,2.523,3.978,6.221,7.589,8.64
2011-03-10,2.015,2.041,2.044,2.047,2.084,2.011,1.994,2.128,2.308,2.49,4.077,6.242,7.54,8.625
2011-03-11,2.05,2.005,2.007,2.02,2.035,2.002,1.985,2.139,2.3,2.47,4.065,6.124,7.489,8.628
2011-03-12,2.168,2.063,2.052,2.019,2.011,1.965,1.958,2.101,2.303,2.45,4.027,5.992,7.482,8.638
2011-03-13,2.352,2.128,2.149,2.031,2.02,1.95,1.96,2.117,2.393,2.535,3.98,5.977,7.536,8.636
2011-03-14,2.515,2.145,2.222,2.038,2,1.916,1.915,2.055,2.491,2.709,4.159,6.195,7.755,8.622
